Compounds,log Kow,fom (%),MW,SMILES,flip (%),log RCF-soil,,,,,,Citation,,Plant
Phenanthrene,4.46,1.45,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,0.32,-1.15,,,,,,"Gao et al., 2005",,Amaranth
Pyrene,5.18,1.45,202.25,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,0.32,-1.05,,,,,,"Gao et al., 2005",,Ryegrass
Pyrene,5.18,1.45,202.25,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,0.68,-0.26,,,,,,"Gao et al., 2005",,Chinese cabbage
alpha-HCH,3.81,6.36,290.83,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,0.1,-2.2,,,,,,"Mikes et al., 2009",,Radish
HCB,5.5,6.36,284.8,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,0.1,-2.11,,,,,,"Mikes et al., 2009",,Radish
"o,p'-DDE",5.76,6.36,318,C1=CC=C(C(=C1)C(=C(Cl)Cl)C2=CC=C(C=C2)Cl)Cl,0.1,-1.49,,,,,,"Mikes et al., 2009",,Radish
"p,p'-DDE",5.91,6.36,318,C1=CC(=CC=C1C(=C(Cl)Cl)C2=CC=C(C=C2)Cl)Cl,0.1,-1.24,,,,,,"Mikes et al., 2009",,Radish
"o,p'-DDD",5.82,6.36,320,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,0.1,-1.25,,,,,,"Mikes et al., 2009",,Radish
"p,p'-DDD",5.69,6.36,320,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,0.1,-1.05,,,,,,"Mikes et al., 2009",,Radish
"o,p'-DDT",6.19,6.36,354.5,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl,0.1,-1.3,,,,,,"Mikes et al., 2009",,Radish
"p,p'-DDT",5.98,6.36,354.5,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl,0.1,-1.74,,,,,,"Mikes et al., 2009",,Radish
PCB 101,6.5,6.36,326.4,C1=CC(=C(C=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl,0.1,-1.72,,,,,,"Mikes et al., 2009",,Radish
PCB 153,6.9,6.36,360.9,C1=C(C(=CC(=C1Cl)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,0.1,-2.03,,,,,,"Mikes et al., 2009",,Radish
PCB 138,6.69,6.36,360.9,C1=CC(=C(C(=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl,0.1,-2.09,,,,,,"Mikes et al., 2009",,Radish
PCB 180,7.2,6.36,395.3,C1=C(C(=CC(=C1Cl)Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl,0.1,-2.07,,,,,,"Mikes et al., 2009",,Radish
BDE-100,7.24,3.19,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.53,-1.66,,,,,,"Huang et al., 2011",,Maize
BDE-100,7.24,3.19,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.56,-1.51,,,,,,"Huang et al., 2011",,Ryegrass
BDE-100,7.24,1.9,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.7,-1.17,,,,,,"Huang et al., 2011",,Pumpkin
BDE-100,7.24,1.9,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.53,-1.21,,,,,,"Huang et al., 2011",,Maize
BDE-100,7.24,1.9,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.56,-1.37,,,,,,"Huang et al., 2011",,Ryegrass
BDE-100,7.24,0.98,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.7,-1.07,,,,,,"Huang et al., 2011",,Pumpkin
BDE-100,7.24,0.98,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.53,-1.05,,,,,,"Huang et al., 2011",,Maize
BDE-100,7.24,0.98,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.56,-0.92,,,,,,"Huang et al., 2011",,Ryegrass
BDE-153,7.9,3.19,643.6,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.7,-1.92,,,,,,"Huang et al., 2011",,Pumpkin
BDE-153,7.9,3.19,643.6,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.56,-1.23,,,,,,"Huang et al., 2011",,Ryegrass
BDE-153,7.9,1.9,643.6,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.7,-1.45,,,,,,"Huang et al., 2011",,Pumpkin
BDE-153,7.9,1.9,643.6,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.53,-1.25,,,,,,"Huang et al., 2011",,Maize
BDE-153,7.9,1.9,643.6,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.56,-1.27,,,,,,"Huang et al., 2011",,Ryegrass
BDE-153,7.9,0.98,643.6,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.7,-1.05,,,,,,"Huang et al., 2011",,Pumpkin
BDE-153,7.9,0.98,643.6,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.53,-1.01,,,,,,"Huang et al., 2011",,Maize
BDE-153,7.9,0.98,643.6,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.56,-1.21,,,,,,"Huang et al., 2011",,Ryegrass
BDE-154,7.82,3.19,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.7,-1.27,,,,,,"Huang et al., 2011",,Pumpkin
BDE-154,7.82,3.19,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.53,-1.2,,,,,,"Huang et al., 2011",,Maize
BDE-154,7.82,1.9,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.7,-1.23,,,,,,"Huang et al., 2011",,Pumpkin
BDE-154,7.82,1.9,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.53,-1.33,,,,,,"Huang et al., 2011",,Maize
BDE-154,7.82,1.9,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.56,-1.41,,,,,,"Huang et al., 2011",,Ryegrass
BDE-154,7.82,0.98,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.7,-1.15,,,,,,"Huang et al., 2011",,Pumpkin
BDE-154,7.82,0.98,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.53,-1.06,,,,,,"Huang et al., 2011",,Maize
BDE-154,7.82,0.98,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.56,-1.14,,,,,,"Huang et al., 2011",,Ryegrass
BDE-17,5.74,3.19,406.89,C1=CC=C(C(=C1)OC2=C(C=C(C=C2)Br)Br)Br,0.7,-1.09,,,,,,"Huang et al., 2011",,Pumpkin
BDE-17,5.74,3.19,406.89,C1=CC=C(C(=C1)OC2=C(C=C(C=C2)Br)Br)Br,0.53,-1.08,,,,,,"Huang et al., 2011",,Maize
BDE-17,5.74,3.19,406.89,C1=CC=C(C(=C1)OC2=C(C=C(C=C2)Br)Br)Br,0.56,-1.24,,,,,,"Huang et al., 2011",,Ryegrass
BDE-17,5.74,1.9,406.89,C1=CC=C(C(=C1)OC2=C(C=C(C=C2)Br)Br)Br,0.7,-1.1,,,,,,"Huang et al., 2011",,Pumpkin
BDE-17,5.74,1.9,406.89,C1=CC=C(C(=C1)OC2=C(C=C(C=C2)Br)Br)Br,0.53,-1.03,,,,,,"Huang et al., 2011",,Maize
BDE-17,5.74,1.9,406.89,C1=CC=C(C(=C1)OC2=C(C=C(C=C2)Br)Br)Br,0.56,-1.09,,,,,,"Huang et al., 2011",,Ryegrass
BDE-17,5.74,0.98,406.89,C1=CC=C(C(=C1)OC2=C(C=C(C=C2)Br)Br)Br,0.7,-0.8,,,,,,"Huang et al., 2011",,Pumpkin
BDE-183,8.27,3.19,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.7,-1.55,,,,,,"Huang et al., 2011",,Pumpkin
BDE-183,8.27,3.19,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.53,-1.59,,,,,,"Huang et al., 2011",,Maize
BDE-183,8.27,3.19,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.56,-1.37,,,,,,"Huang et al., 2011",,Ryegrass
BDE-183,8.27,1.9,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.7,-1.17,,,,,,"Huang et al., 2011",,Pumpkin
BDE-183,8.27,1.9,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.53,-0.96,,,,,,"Huang et al., 2011",,Maize
BDE-183,8.27,1.9,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.56,-1.02,,,,,,"Huang et al., 2011",,Ryegrass
BDE-183,8.27,0.98,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.7,-1.7,,,,,,"Huang et al., 2011",,Pumpkin
BDE-183,8.27,0.98,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.53,-1.52,,,,,,"Huang et al., 2011",,Maize
BDE-183,8.27,0.98,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.56,-1.5,,,,,,"Huang et al., 2011",,Ryegrass
BDE-206,8.47,3.19,880.3,C1=C(C(=C(C(=C1Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,0.7,-1.12,,,,,,"Huang et al., 2011",,Pumpkin
BDE-206,8.47,3.19,880.3,C1=C(C(=C(C(=C1Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,0.53,-0.95,,,,,,"Huang et al., 2011",,Maize
BDE-206,8.47,3.19,880.3,C1=C(C(=C(C(=C1Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,0.56,-1.6,,,,,,"Huang et al., 2011",,Ryegrass
BDE-206,8.47,1.9,880.3,C1=C(C(=C(C(=C1Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,0.7,-1.74,,,,,,"Huang et al., 2011",,Pumpkin
BDE-206,8.47,1.9,880.3,C1=C(C(=C(C(=C1Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,0.53,-1.5,,,,,,"Huang et al., 2011",,Maize
BDE-206,8.47,1.9,880.3,C1=C(C(=C(C(=C1Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,0.56,-1.69,,,,,,"Huang et al., 2011",,Ryegrass
BDE-209,8.7,0.98,959.2,C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,0.7,-1.28,,,,,,"Huang et al., 2011",,Pumpkin
BDE-209,8.7,3.19,959.2,C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,0.53,-1.48,,,,,,"Huang et al., 2011",,Maize
BDE-209,8.7,3.19,959.2,C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,0.56,-1.38,,,,,,"Huang et al., 2011",,Ryegrass
BDE-209,8.7,1.9,959.2,C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,0.7,-1.5,,,,,,"Huang et al., 2011",,Pumpkin
BDE-209,8.7,1.9,959.2,C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,0.53,-1.54,,,,,,"Huang et al., 2011",,Maize
BDE-209,8.7,1.9,959.2,C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)OC2=C(C(=C(C(=C2Br)Br)Br)Br)Br,0.56,-1.64,,,,,,"Huang et al., 2011",,Ryegrass
BDE-28,5.94,3.19,406.89,C1=CC(=CC=C1OC2=C(C=C(C=C2)Br)Br)Br,0.53,-1.13,,,,,,"Huang et al., 2011",,Maize
BDE-28,5.94,1.9,406.89,C1=CC(=CC=C1OC2=C(C=C(C=C2)Br)Br)Br,0.53,-0.92,,,,,,"Huang et al., 2011",,Maize
BDE-28,5.94,1.9,406.89,C1=CC(=CC=C1OC2=C(C=C(C=C2)Br)Br)Br,0.56,-0.8,,,,,,"Huang et al., 2011",,Ryegrass
BDE-47,6.81,3.19,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.7,-0.8,,,,,,"Huang et al., 2011",,Pumpkin
BDE-47,6.81,3.19,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.53,-0.88,,,,,,"Huang et al., 2011",,Maize
BDE-47,6.81,3.19,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.56,-0.89,,,,,,"Huang et al., 2011",,Ryegrass
BDE-47,6.81,1.9,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.7,-0.64,,,,,,"Huang et al., 2011",,Pumpkin
BDE-47,6.81,1.9,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.53,-0.75,,,,,,"Huang et al., 2011",,Maize
BDE-47,6.81,1.9,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.56,-0.73,,,,,,"Huang et al., 2011",,Ryegrass
BDE-47,6.81,0.98,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.7,-0.92,,,,,,"Huang et al., 2011",,Pumpkin
BDE-47,6.81,0.98,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.53,-1.05,,,,,,"Huang et al., 2011",,Maize
BDE-99,7.32,3.19,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.7,-1.07,,,,,,"Huang et al., 2011",,Pumpkin
BDE-99,7.32,3.19,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.53,-1.08,,,,,,"Huang et al., 2011",,Maize
BDE-99,7.32,3.19,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.56,-1.11,,,,,,"Huang et al., 2011",,Ryegrass
BDE-99,7.32,1.9,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.7,-0.9,,,,,,"Huang et al., 2011",,Pumpkin
BDE-99,7.32,1.9,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.53,-1.06,,,,,,"Huang et al., 2011",,Maize
BDE-99,7.32,1.9,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.56,-1.27,,,,,,"Huang et al., 2011",,Ryegrass
BDE-99,7.32,0.98,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.7,-0.98,,,,,,"Huang et al., 2011",,Pumpkin
BDE-99,7.32,0.98,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.53,-1.05,,,,,,"Huang et al., 2011",,Maize
BDE-99,7.32,0.98,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.56,-0.88,,,,,,"Huang et al., 2011",,Ryegrass
alpha-HBCD,5.38,1.85,641.7,C1C[C@H]([C@H](CC[C@H]([C@@H](CC[C@@H]([C@@H]1Br)Br)Br)Br)Br)Br,1.1,-0.61,,,,,,"Zhu et al., 2016",,Wheat
Dieldrin,4.55,13.28,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.53,-0.82,,,,,,"Beestman et al., 1969",,Maize
Dieldrin,4.55,0.69,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.53,0.52,,,,,,"Beestman et al., 1969",,Maize
Dieldrin,4.55,0.86,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.53,0.38,,,,,,"Beestman et al., 1969",,Maize
Dieldrin,4.55,6.55,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.53,-0.54,,,,,,"Beestman et al., 1969",,Maize
Dieldrin,4.55,1.21,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.53,0.22,,,,,,"Beestman et al., 1969",,Maize
Dieldrin,4.55,8.97,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.53,-0.64,,,,,,"Beestman et al., 1969",,Maize
"1,4-DCB",3.37,3.55,147,C1=CC(=CC=C1Cl)Cl,1,1.03,,,,,,"Scheunert et al., 1994",,Barely
"1,2,4-TCB",4.02,3.55,181.4,C1=CC(=C(C=C1Cl)Cl)Cl,1,0.65,,,,,,"Scheunert et al., 1994",,Barely
"1,2,3,5-TeCB",4.59,3.55,215.9,C1=C(C=C(C(=C1Cl)Cl)Cl)Cl,1,0.75,,,,,,"Scheunert et al., 1994",,Barely
Pentachlorobeneze,5.03,3.55,250.3,C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl,1,0.03,,,,,,"Scheunert et al., 1994",,Barely
Hexachlorobenze,5.5,3.55,284.8,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,1,-0.09,,,,,,"Scheunert et al., 1994",,Barely
Naphthalene,3.36,5.31,128.17,C1=CC=C2C=CC=CC2=C1,1.14,-0.42,,,,,,"Tao et al., 2009",,Wheat
Naphthalene,3.36,1.41,128.17,C1=CC=C2C=CC=CC2=C1,1.14,-0.01,,,,,,"Tao et al., 2009",,Wheat
Naphthalene,3.36,4.33,128.17,C1=CC=C2C=CC=CC2=C1,1.14,-0.16,,,,,,"Tao et al., 2009",,Wheat
Naphthalene,3.36,2.71,128.17,C1=CC=C2C=CC=CC2=C1,1.14,0.17,,,,,,"Tao et al., 2009",,Wheat
Naphthalene,3.36,5.71,128.17,C1=CC=C2C=CC=CC2=C1,1.14,-0.61,,,,,,"Tao et al., 2009",,Wheat
Naphthalene,3.36,2.6,128.17,C1=CC=C2C=CC=CC2=C1,1.14,-0.02,,,,,,"Tao et al., 2009",,Wheat
Naphthalene,3.36,4.81,128.17,C1=CC=C2C=CC=CC2=C1,1.14,-0.44,,,,,,"Tao et al., 2009",,Wheat
Naphthalene,3.36,2.67,128.17,C1=CC=C2C=CC=CC2=C1,1.14,-0.17,,,,,,"Tao et al., 2009",,Wheat
